,GithubID,Year,FullPath,Codesnippet,CWE,isTrueVulnerable,Codesnippet5
440,2021\aws-edukit-example\components\esp-cryptoauthlib\cryptoauthlib\lib\hal\swi_uart_at90usb1287_asf.c,Dataset Download,../../Dataset Download/2021\aws-edukit-example\components\esp-cryptoauthlib\cryptoauthlib\lib\hal\swi_uart_at90usb1287_asf.c,"usart_serial_getchar(instance->usart_instance, data);",120,1,"        if (rx_complete)
        {
            usart_serial_getchar(instance->usart_instance, data);
            //if ((*data == 0x7D) || (*data == 0x7F))
            // Sometimes bit data from device is stretched, resulting in a
"
524,2021\B-L4S5I-IOT01A-using-VL530X-via-I2C\Core\Src\syscalls.c,Dataset Download,../../Dataset Download/2021\B-L4S5I-IOT01A-using-VL530X-via-I2C\Core\Src\syscalls.c,extern int __io_getchar(void) __attribute__((weak));,120,1,"/* Variables */
extern int __io_putchar(int ch) __attribute__((weak));
extern int __io_getchar(void) __attribute__((weak));


"
525,2021\B-L4S5I-IOT01A-using-VL530X-via-I2C\Core\Src\syscalls.c,Dataset Download,../../Dataset Download/2021\B-L4S5I-IOT01A-using-VL530X-via-I2C\Core\Src\syscalls.c,*ptr++ = __io_getchar();,120,1,"	for (DataIdx = 0; DataIdx < len; DataIdx++)
	{
		*ptr++ = __io_getchar();
	}

"
583,2021\cslim\test\libglusterfs\call-stub.cpp.c,Dataset Download,../../Dataset Download/2021\cslim\test\libglusterfs\call-stub.cpp.c,extern int _IO_getc (_IO_FILE *__fp);,120,1,"extern int __overflow (_IO_FILE *, int);
# 434 ""/usr/include/libio.h"" 3 4
extern int _IO_getc (_IO_FILE *__fp);
extern int _IO_putc (int __c, _IO_FILE *__fp);
extern int _IO_feof (_IO_FILE *__fp) __attribute__ ((__nothrow__ , __leaf__));
"
586,2021\cslim\test\libglusterfs\call-stub.cpp.c,Dataset Download,../../Dataset Download/2021\cslim\test\libglusterfs\call-stub.cpp.c,extern int fgetc (FILE *__stream);,120,1,"

extern int fgetc (FILE *__stream);
extern int getc (FILE *__stream);

"
587,2021\cslim\test\libglusterfs\call-stub.cpp.c,Dataset Download,../../Dataset Download/2021\cslim\test\libglusterfs\call-stub.cpp.c,extern int getc (FILE *__stream);,120,1,"
extern int fgetc (FILE *__stream);
extern int getc (FILE *__stream);


"
588,2021\cslim\test\libglusterfs\call-stub.cpp.c,Dataset Download,../../Dataset Download/2021\cslim\test\libglusterfs\call-stub.cpp.c,extern int getchar (void);,120,1,"

extern int getchar (void);

# 550 ""/usr/include/stdio.h"" 3 4
"
591,2021\cslim\test\libglusterfs\call-stub.cpp.c,Dataset Download,../../Dataset Download/2021\cslim\test\libglusterfs\call-stub.cpp.c,"extern int ungetc (int __c, FILE *__stream);",120,1,"

extern int ungetc (int __c, FILE *__stream);


"
609,2021\cslim\test\libglusterfs\checksum.cpp.c,Dataset Download,../../Dataset Download/2021\cslim\test\libglusterfs\checksum.cpp.c,extern int gzgetc (gzFile file);,120,1,"

extern int gzgetc (gzFile file);
# 1400 ""/usr/include/zlib.h"" 3 4
extern int gzungetc (int c, gzFile file);
"
610,2021\cslim\test\libglusterfs\checksum.cpp.c,Dataset Download,../../Dataset Download/2021\cslim\test\libglusterfs\checksum.cpp.c,"extern int gzungetc (int c, gzFile file);",120,1,"extern int gzgetc (gzFile file);
# 1400 ""/usr/include/zlib.h"" 3 4
extern int gzungetc (int c, gzFile file);
# 1412 ""/usr/include/zlib.h"" 3 4
extern int gzflush (gzFile file, int flush);
"
